trial_number	cb_trial	image_name	prac_or_not	number	letcase	loctyp	sameord	expected_button	RESPONSE_MOUSE
24	B	bu2.jpg	EXP	31	2	3	SAME	1	3
25	B	jl2.jpg	EXP	29	1	3	DIFFERENT	3	0
26	B	bl1.jpg	EXP	13	1	2	DIFFERENT	3	0
27	B	jl5.jpg	EXP	65	1	6	DIFFERENT	3	3
28	B	jl3.jpg	EXP	41	1	4	DIFFERENT	3	0
29	B	jl1.jpg	EXP	17	1	2	SAME	1	0
30	B	bl5.jpg	EXP	61	1	6	SAME	1	3
31	B	cl5.jpg	EXP	62	1	6	DIFFERENT	3	0
32	B	du3.jpg	EXP	45	2	4	DIFFERENT	3	0
33	B	bl3.jpg	EXP	37	1	4	DIFFERENT	3	1
34	B	dl4.jpg	EXP	51	1	5	DIFFERENT	3	0
35	B	du2.jpg	EXP	33	2	3	DIFFERENT	3	0
36	B	bu0.jpg	EXP	7	2	1	DIFFERENT	3	3
37	B	gu4.jpg	EXP	58	2	5	SAME	1	3
38	B	cu1.jpg	EXP	20	2	2	DIFFERENT	3	0
39	B	bu0.jpg	EXP	7	2	1	SAME	1	0
40	B	ku4.jpg	EXP	60	2	5	SAME	1	0
41	B	jl2.jpg	EXP	29	1	3	DIFFERENT	3	3
42	B	cl4.jpg	EXP	50	1	5	DIFFERENT	3	0
43	B	gl3.jpg	EXP	40	1	4	DIFFERENT	3	0
44	B	dl1.jpg	EXP	15	1	2	DIFFERENT	3	3
45	B	cu3.jpg	EXP	44	2	4	DIFFERENT	3	0
46	B	ju2.jpg	EXP	35	2	3	DIFFERENT	3	3
47	B	gl2.jpg	EXP	28	1	3	DIFFERENT	3	1
48	B	jl2.jpg	EXP	29	1	3	DIFFERENT	3	1
49	B	cu0.jpg	EXP	8	2	1	DIFFERENT	3	0
50	B	ju3.jpg	EXP	47	2	4	DIFFERENT	3	3
51	B	gl0.jpg	EXP	4	1	1	DIFFERENT	3	0
52	B	gu5.jpg	EXP	70	2	6	DIFFERENT	3	0
53	B	dl3.jpg	EXP	39	1	4	SAME	1	0
54	B	cu1.jpg	EXP	20	2	2	DIFFERENT	3	3
55	B	du3.jpg	EXP	45	2	4	DIFFERENT	3	0
56	B	kl0.jpg	EXP	6	1	1	DIFFERENT	3	0
57	B	ju3.jpg	EXP	47	2	4	DIFFERENT	3	0
58	B	ju4.jpg	EXP	59	2	5	DIFFERENT	3	3
59	B	ku5.jpg	EXP	72	2	6	DIFFERENT	3	0
60	B	bl5.jpg	EXP	61	1	6	DIFFERENT	3	0
61	B	gu2.jpg	EXP	34	2	3	DIFFERENT	3	3
62	B	dl3.jpg	EXP	39	1	4	DIFFERENT	3	3
63	B	gu1.jpg	EXP	22	2	2	DIFFERENT	3	1
64	B	bu5.jpg	EXP	67	2	6	DIFFERENT	3	3
65	B	ku5.jpg	EXP	72	2	6	DIFFERENT	3	0
66	B	cu0.jpg	EXP	8	2	1	DIFFERENT	3	3
67	B	cu4.jpg	EXP	56	2	5	DIFFERENT	3	0
68	B	gu0.jpg	EXP	10	2	1	DIFFERENT	3	3
69	B	du4.jpg	EXP	57	2	5	DIFFERENT	3	3
70	B	dl4.jpg	EXP	51	1	5	SAME	1	1
71	B	kl0.jpg	EXP	6	1	1	SAME	1	0
72	B	gu0.jpg	EXP	10	2	1	DIFFERENT	3	1
73	B	dl2.jpg	EXP	27	1	3	DIFFERENT	3	0
74	B	bu0.jpg	EXP	7	2	1	SAME	1	0
75	B	gl2.jpg	EXP	28	1	3	DIFFERENT	3	1
76	B	ju2.jpg	EXP	35	2	3	SAME	1	0
77	B	ku1.jpg	EXP	24	2	2	DIFFERENT	3	3
78	B	dl4.jpg	EXP	51	1	5	DIFFERENT	3	0
79	B	cl5.jpg	EXP	62	1	6	DIFFERENT	3	0
80	B	ju0.jpg	EXP	11	2	1	DIFFERENT	3	3
81	B	ku5.jpg	EXP	72	2	6	DIFFERENT	3	0
82	B	du5.jpg	EXP	69	2	6	SAME	1	0
83	B	cl4.jpg	EXP	50	1	5	DIFFERENT	3	3
84	B	dl4.jpg	EXP	51	1	5	DIFFERENT	3	0
85	B	gl5.jpg	EXP	64	1	6	SAME	1	3
86	B	bl1.jpg	EXP	13	1	2	DIFFERENT	3	0
87	B	ju3.jpg	EXP	47	2	4	DIFFERENT	3	0
88	B	cl5.jpg	EXP	62	1	6	SAME	1	3
89	B	gu1.jpg	EXP	22	2	2	SAME	1	0
90	B	cu3.jpg	EXP	44	2	4	SAME	1	1
91	B	cu3.jpg	EXP	44	2	4	DIFFERENT	3	0
92	B	dl1.jpg	EXP	15	1	2	SAME	1	0
93	B	gl2.jpg	EXP	28	1	3	DIFFERENT	3	3
94	B	cu0.jpg	EXP	8	2	1	DIFFERENT	3	0
95	B	kl2.jpg	EXP	30	1	3	DIFFERENT	3	3
96	B	gu4.jpg	EXP	58	2	5	DIFFERENT	3	0
97	B	gl3.jpg	EXP	40	1	4	DIFFERENT	3	0
98	B	bu1.jpg	EXP	19	2	2	DIFFERENT	3	1
99	B	bl4.jpg	EXP	49	1	5	SAME	1	0
100	B	bu0.jpg	EXP	7	2	1	DIFFERENT	3	0
101	B	du5.jpg	EXP	69	2	6	DIFFERENT	3	0
102	B	cl2.jpg	EXP	26	1	3	DIFFERENT	3	1
103	B	dl3.jpg	EXP	39	1	4	DIFFERENT	3	0
